/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.04
 -- left : -9.35

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : -19.43
 -- None : 1.13
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -9.66
 -- right : 0.06
 -- None : 1.33
 -- left : -10.33

('left', 'left', None, 'red')
 -- forward : -9.36
 -- right : 0.13
 -- None : 1.53
 -- left : -10.46

('left', 'left', 'left', 'green')
 -- forward : 0.60
 -- right : 1.54
 -- None : 0.00
 -- left : 2.27

('forward', 'right', None, 'green')
 -- forward : 2.45
 -- right : 0.00
 -- None : -5.66
 -- left : -18.53

('right', 'right', 'forward', 'green')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : -38.80
 -- right : -19.50
 -- None : 2.58
 -- left : 0.00

('left', 'forward', 'right', 'red')
 -- forward : -9.59
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -8.60
 -- right : 0.55
 -- None : 0.97
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.84
 -- left : 0.00

('right', None, None, 'green')
 -- forward : -0.37
 -- right : 2.45
 -- None : -4.85
 -- left : 0.47

('forward', None, 'left', 'red')
 -- forward : -8.75
 -- right : 0.90
 -- None : 0.96
 -- left : -9.15

('forward', 'left', None, 'red')
 -- forward : -9.69
 -- right : 0.41
 -- None : 2.49
 -- left : -38.17

('forward', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : 0.57

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -39.46

('forward', None, 'right', 'red')
 -- forward : -9.46
 -- right : -0.15
 -- None : 2.05
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.74
 -- left : 0.99

('forward', 'right', 'left', 'green')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.97
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.34
 -- None : -5.60
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.67
 -- right : -0.10
 -- None : -4.72
 -- left : 0.93

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.28
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -19.61
 -- None : 2.39
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.77
 -- right : 0.23
 -- None : -4.66
 -- left : 1.64

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : -4.41
 -- left : 2.04

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('left', 'left', None, 'green')
 -- forward : 0.57
 -- right : 0.82
 -- None : 1.05
 -- left : 1.80

('forward', 'left', 'left', 'green')
 -- forward : 2.81
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -10.82
 -- right : 1.83
 -- None : 0.83
 -- left : -10.93

('right', 'forward', None, 'green')
 -- forward : 0.73
 -- right : 1.37
 -- None : -5.73
 -- left : -19.79

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 1.97

('left', 'forward', None, 'green')
 -- forward : 1.38
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : -10.32
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -9.87
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -10.20
 -- right : 0.48
 -- None : 1.20
 -- left : 0.00

('forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -37.61

('left', 'right', None, 'red')
 -- forward : -10.14
 -- right : 0.00
 -- None : 1.91
 -- left : -40.95

('right', 'left', 'left', 'green')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : 1.66

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 1.96
 -- right : 0.72
 -- None : 0.00
 -- left : -20.60

('forward', 'left', 'right', 'red')
 -- forward : -8.59
 -- right : -0.11
 -- None : 1.41
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.75
 -- right : 0.00
